Here are the tables extracted from the document:
```csv
### SECURITIES HOLDERS CSV
"Bank","Town","Fiscal Year","Owner Name","Stock Class","Number of Shares","Percentage of Ownership","RSSD_ID"
"Pyramid Financial Corporation","Gainesville,"Georgia"","2017","Rives C. Carter","n/a","4380","5.23%","n/a"
"Pyramid Financial Corporation","Vicksburg,"Mississippi"","2017","Ann G. Gerache","n/a","6590","7.87%","n/a"
"Pyramid Financial Corporation","Cary,"Mississippi"","2017","Benlee LP","n/a","5420","6.47%","n/a"
```
```csv
### INSIDERS CSV
"Bank","Internal Title","Person","External Title","Affiliation","Fiscal Year","Occupation","RSSD_ID"
"Bank of Anguilla","President & CEO,"CFO","Director"","Andy Anderson","President & CEO,"CFO","Director"","None","2017","n/a","n/a"
"Bank of Anguilla","Director","Ben Bryant","President","Bryant Group of MS","2017","Accountant","n/a"
"Bank of Anguilla","Director","Ben Bryant","President","B & B Consulting","2017","Accountant","n/a"
"Bank of Anguilla","Director","Ben Bryant","President","Compu-Books,"Inc."","2017","Accountant","n/a"
"Bank of Anguilla","Director","Ben Bryant","President","Agri Capital Group,"Inc."","2017","Accountant","n/a"
"Bank of Anguilla","Director","Ben Bryant","President","Delta Resource Group,"Inc."","2017","Accountant","n/a"
"Bank of Anguilla","Director","Clark Carter","Partner","CLC Farms","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Partner","CWC Farms","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Partner","CCA Properties","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Partner","WCC Trucking,"LLC"","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Manager","Associated Producers","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Manager","Carter Plantation","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Partner","Cross Bayou Inc","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Director","Carter Bro. Farms Inc.","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Clark Carter","Director","Carter Brothers Inc","2017","Farmer & Gin Operator","n/a"
"Bank of Anguilla","Director","Kevin Corban","President","Corban Agri Consulting Inc.","2017","Crop Consultant & Crop Insurance Agent","n/a"
"Bank of Anguilla","Director","Kevin Corban","Agent","Delta Area Crop Ins.","2017","Crop Consultant & Crop Insurance Agent","n/a"
"Bank of Anguilla","Director","Kevin Corban","Partner","Hollis Farms Ptnship","2017","Crop Consultant & Crop Insurance Agent","n/a"
"Bank of Anguilla","Director","Kevin Corban","Manager","Kalama Plt LLC","2017","Crop Consultant & Crop Insurance Agent","n/a"
"Bank of Anguilla","Director","Kevin Corban","Member","Gulf Shores Tack Jack LLC","2017","Crop Consultant & Crop Insurance Agent","n/a"
"Bank of Anguilla","Director","Bert Darnell","President","Hollywood Farms","2017","Retired Farmer","n/a"
"Bank of Anguilla","Director","Bert Darnell","President","Darnell Farms,"Inc"","2017","Retired Farmer","n/a"
"Bank of Anguilla","Director","Bert Darnell","President","New Ground Corp.","2017","Retired Farmer","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","Vice-Pres.","Grundfest & Klaus","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","Manager","Lamensdorf,"LLC"","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","Partner","BL Lamensdorf Farms","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","D & L Farms","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","Lamensdorf Farms of Cary","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","Sam Lamensdorf Inc.","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","AGG Farms","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","M & D Farms","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","A & D Farms","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","AG & ML Farms Inc","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","VP","ML & BL Farms Inc","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","Partner","Egremont Plantation Inc","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","President","One Grower Publishing,"LLC"","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","Partner","Lamensdorf Properties","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director","Mike Lamensdorf","LLC","Vicksburg Income Prop","2017","Farmer & Publisher","n/a"
"Bank of Anguilla","Director; Chairman of the Board","Fred Miller,"Jr."","Treasurer","Milton Kline,"Inc."","2017","n/a","n/a"
"Bank of Anguilla","Director; Chairman of the Board","Fred Miller,"Jr."","Partner","Onward Plantation","2017","n/a","n/a"
"Bank of Anguilla","Director; Chairman of the Board","Fred Miller,"Jr."","President","Southern Agriculture Credit Corporation","2017","n/a","n/a"
