```text
### SECURITIES HOLDERS CSV
"Bank","Town","Fiscal Year","Owner Name","Stock Class","Number of Shares","Percentage of Ownership"
"Athens Bancshares Corporation","Athens","2014","Athens Federal Community Bank Employee Stock Ownership Plan","Common Stock","218668","12.1%"
"Athens Bancshares Corporation","Athens","2014","Athens Federal Community Bank 401(k) Plan","Common Stock","292010","16.2%"
"Athens Bancshares Corporation","Glendale","2014","Havner Family Trust","Common Stock","115242","6.4%"
### INSIDERS CSV
"Bank","Internal Title","Person","External Title","Affiliation","Fiscal Year"
"Athens Bancshares Corporation","n/a","Athens Federal Community Bank Employee Stock Ownership Plan","n/a","None","2014"
"Athens Bancshares Corporation","n/a","Athens Federal Community Bank 401(k) Plan","n/a","None","2014"
"Athens Bancshares Corporation","Director","Elaine M. Cathcart","Director","Athens Federal Community Bank","2014"
"Athens Bancshares Corporation","Director,"CEO","and President"","Jeffrey L. Cunningham","Director,"CEO","and President"","Omega Investments","2014"
"Athens Bancshares Corporation","Director","G. Scott Hannah","Director","Green Farm Partnership","2014"
"Athens Bancshares Corporation","Director","G. Timothy Howard","Director","Brother Logging Company","2014"
"Athens Bancshares Corporation","Treasurer and CFO","Michael R. Hutsell","Vice President,"COO","CFO"","Athens Federal Community Bank","2014"
"Athens Bancshares Corporation","n/a","Myra NanDora Jenne","Director","Athens Federal Community Bank","2014"
"Athens Bancshares Corporation","n/a","Jay Leggett,"Jr."","Cleveland City President","Athens Federal Community Bank","2014"
"Athens Bancshares Corporation","n/a","Ross A. Millsaps","VP and Chief Credit Officer","Athens Federal Community Bank","2014"
"Athens Bancshares Corporation","Director","M. Darrell Murray","Director","Darrell Murray Auction and Realty Co.","2014"
"Athens Bancshares Corporation","n/a","Stephen S. Sewell","VP and Chief Lending Officer","Athens Federal Community Bank","2014"
"Athens Bancshares Corporation","Director","Lyn B. Thompson","Director","Self-employed CPA","2014"
"Athens Bancshares Corporation","Chairman and Director","Larry D. Wallace","Chairman and Director","Athens Federal Community Bank","2014"
```
